Unité urbaine 2020;Libellé géographique de l'unité urbaine 2020;Tranche d'unité urbaine 2020 calculée sur la population 2017;Tranche détaillée d'unité urbaine 2020 calculée sur la population 2017;Type d'unité urbaine;Nombre communes
UU2020;LIBUU2020;TUU2017;TDUU2017;TYPE_UU2020;NB_COM
00151;Lécluse;1;11;3;2
00152;Olonzac;1;11;3;2
00153;Cussey-sur-l'Ognon;1;11;3;3
00154;Aumale;1;11;4;2
00155;Gouy-sous-Bellonne;1;11;3;2
00156;Bessé-sur-Braye;1;12;4;2
00157;Incheville;1;13;4;3
00158;Gamaches;1;13;4;2
00159;Entre-deux-Guiers;1;13;3;3
00160;Sablons;1;13;3;2
00161;Arleux;1;13;3;2
00162;Blangy-sur-Bresle;1;13;4;2
00163;Vayrac;1;14;4;6
00164;Saint-Georges-sur-Cher;1;14;3;3
00165;Seyssel;1;14;3;3
00166;Saint-Ouen-de-Thouberville;1;14;3;4
00167;Châtenois-les-Forges;1;14;3;3
00251;Pontacq;2;21;4;5
00252;Plestin-les-Grèves;2;21;3;2
00253;Ivry-la-Bataille;2;21;4;3
00254;Montréjeau;2;21;3;5
00255;Descartes;2;21;4;3
00256;Chazelles-sur-Lyon;2;21;3;2
00257;Chauffailles;2;21;4;5
00258;Chagny;2;21;3;2
00259;Castillon-la-Bataille;2;21;3;4
00260;Aire-sur-l'Adour;2;22;4;2
00261;Terrasson-Lavilledieu;2;22;3;2
00262;Raon-l'Étape;2;22;3;3
00263;Condé-en-Normandie;2;22;3;2
00264;Beaucourt;2;22;3;4
00265;Le Malesherbois;2;22;4;2
00266;Souppes-sur-Loing;2;22;4;2
00267;Carhaix-Plouguer;2;22;3;3
00268;Saint-Rambert-d'Albon;2;22;3;2
00269;Pontcharra;2;22;3;5
00270;Digoin;2;22;4;3
00351;Brassac-les-Mines;3;31;3;6
00352;Montpon-Ménestérol;3;31;3;7
00353;Saint-Vallier;3;31;3;7
00354;Épernon;3;31;4;6
00355;Ézy-sur-Eure;3;31;4;7
00356;Saint-Lubin-des-Joncherets-Nonancourt;3;31;4;5
00357;Gisors;3;31;4;3
00358;Allevard;3;31;3;9
00359;Eu;3;32;4;6
00360;Valserhône;3;32;3;2
00361;Le Grau-du-Roi;3;32;3;2
00362;Clisson;4;41;3;4
00451;Belleville-en-Beaujolais;4;41;3;5
00452;Esch-sur-Alzette (LUX)-Villerupt (partie française);4;41;5;5
00453;Le Pont-de-Beauvoisin;4;41;3;13
00454;Honfleur;4;41;3;12
00455;Jœuf;4;41;3;6
00456;Redon;4;41;4;6
00457;Saint-Laurent-de-la-Salanque;4;41;3;4
00458;Marmande;4;42;3;10
00459;Tournon-sur-Rhône;4;43;3;8
00460;Saint-Dizier;4;43;3;6
00461;Beaucaire;4;43;4;2
00462;Dinard;4;43;3;9
00463;Persan-Beaumont-sur-Oise;4;43;4;6
00464;Alençon;4;44;4;8
00465;Sallanches;4;44;3;12
00551;Lunel;5;51;3;9
00552;Arles;5;51;4;2
00553;Montélimar;5;51;3;7
00554;Mâcon;5;51;4;16
00555;Bergerac;5;51;3;22
00556;Saint-Omer;5;52;3;23
00557;Brive-la-Gaillarde;5;52;3;12
00558;Belfort;5;52;3;16
00559;Vienne;5;52;3;25
00651;Montbéliard;6;61;3;25
00652;Valence;6;61;3;10
00653;Genève (SUI)-Annemasse (partie française);6;62;5;34
00751;Bayonne (partie française);7;71;5;28
00752;Béthune;7;72;3;94
00753;Saint-Étienne;7;72;3;32
00754;Avignon;7;72;4;59
00755;Rouen;7;72;3;50
00756;Douai-Lens;7;73;3;67
00757;Toulon;7;73;3;27
00758;Toulouse;7;73;3;81
00759;Marseille-Aix-en-Provence;7;73;3;50
00760;Lyon;7;73;3;123
00851;Paris;8;80;3;406
01000;Communes hors unité urbaine du département 01;0;00;0;279
01101;Saint-Martin-du-Frêne;1;11;2;3
01102;Échenevex;1;11;1;1
01103;Versonnex;1;11;1;1
01104;Châtillon-la-Palud;1;11;2;2
01105;Chalamont;1;11;1;1
01106;Polliat;1;12;1;1
01107;Saint-Maurice-de-Gourdans;1;12;1;1
01108;Buellas;1;12;2;2
01109;Vonnas;1;12;1;1
01110;Pont-d'Ain;1;12;1;1
01111;Culoz-Béon;1;13;1;1
01112;Loyettes;1;13;1;1
01113;Attignat;1;13;1;1
01114;Feillens;1;13;1;1
01115;Saint-André-de-Corcy;1;13;1;1
01116;Montagnat;1;13;2;2
01117;Villieu-Loyes-Mollon;1;13;1;1
01118;Péron;1;13;2;2
01119;Montrevel-en-Bresse;1;13;2;2
01120;Replonges;1;13;1;1
01121;Jujurieux;1;13;2;2
01122;Crozet;1;13;2;2
01123;Ceyzériat;1;14;2;2
01124;Nantua;1;14;2;2
01125;Pont-de-Vaux;1;14;2;3
01126;Crottet-Pont-de-Veyle;1;14;2;3
01127;Saint-Didier-sur-Chalaronne-Thoissey;1;14;2;2
01128;Villars-les-Dombes;1;14;1;1
01129;Plateau d'Hauteville;1;14;1;1
01130;Châtillon-sur-Chalaronne;1;14;1;1
01201;Bâgé-Dommartin;2;21;2;3
01202;Béligneux;2;21;2;2
01203;Montréal-la-Cluse;2;22;2;5
01204;Lagnieu;2;22;2;2
01205;Divonne-les-Bains (partie française);2;22;5;1
01301;Belley;3;31;2;2
01302;Meximieux;3;31;2;3
01303;Ambérieu-en-Bugey;3;32;2;3
01401;Gex;4;41;2;3
01402;Oyonnax;4;43;2;5
01501;Bourg-en-Bresse;5;51;2;5
02000;Communes hors unité urbaine du département 02;0;00;0;724
02101;Vailly-sur-Aisne;1;11;1;1
02102;Sissonne;1;11;1;1
02103;La Ferté-Milon;1;11;1;1
02104;Braine;1;11;1;1
02105;Nesles-la-Montagne;1;11;2;2
02106;Marle;1;11;1;1
02107;Saint-Gobain;1;11;1;1
02108;Venizel;1;12;2;2
02109;Le Nouvion-en-Thiérache;1;12;1;1
02110;Villeneuve-sur-Aisne;1;12;1;1
02111;Montescourt-Lizerolles;1;12;2;2
02112;Fresnoy-le-Grand;1;12;1;1
02113;Fère-en-Tardenois;1;13;1;1
02114;Origny-Sainte-Benoite;1;13;2;3
02115;Étreux;1;13;2;4
02116;Saint-Michel;1;13;1;1
02117;Vervins;1;13;2;2
02118;Pinon;1;14;2;2
02119;Guise;1;14;1;1
02201;Bohain-en-Vermandois;2;21;1;1
02202;Charly-sur-Marne;2;22;2;5
02203;Hirson;2;22;2;2
02301;Villers-Cotterêts;3;31;1;1
02302;Chauny;3;32;2;5
02401;Château-Thierry;4;41;2;6
02402;Tergnier;4;41;2;7
02403;Laon;4;42;2;3
02404;Soissons;4;44;2;8
02501;Saint-Quentin;5;51;2;6
03000;Communes hors unité urbaine du département 03;0;00;0;279
03101;Néris-les-Bains;1;12;1;1
03102;Bourbon-l'Archambault;1;12;1;1
03103;Dompierre-sur-Besbre;1;13;1;1
03104;Varennes-sur-Allier;1;13;1;1
03105;Lapalisse;1;13;2;2
03106;Saint-Germain-des-Fossés;1;14;2;3
03201;Saint-Pourçain-sur-Sioule;2;21;1;1
03202;Gannat;2;21;1;1
03203;Commentry;2;22;2;2
03401;Moulins;4;43;2;4
03501;Montluçon;5;51;2;6
03502;Vichy;5;51;2;13
04000;Communes hors unité urbaine du département 04;0;00;0;174
04101;Aiglun;1;11;2;2
04102;Gréoux-les-Bains;1;12;1;1
04103;Peyruis;1;12;1;1
04104;Volx;1;13;1;1
04105;Valensole;1;13;1;1
04106;Barcelonnette;1;13;2;2
04107;Les Mées;1;13;1;1
04108;Villeneuve;1;14;1;1
04201;Forcalquier;2;21;2;2
04202;Oraison;2;22;2;2
04203;Château-Arnoux-Saint-Auban;2;22;2;3
04204;Sisteron;2;22;1;1
04301;Digne-les-Bains;3;32;2;2
04401;Manosque;4;43;2;4
05000;Communes hors unité urbaine du département 05;0;00;0;140
05101;L'Argentière-la-Bessée;1;11;1;1
05102;Tallard;1;11;2;2
05103;Chorges;1;12;1;1
05104;Guillestre;1;13;2;3
05105;Veynes;1;13;2;2
05106;Laragne-Montéglin;1;13;2;2
05201;Embrun;2;22;2;3
05301;Briançon;3;32;2;6
05401;Gap;4;44;2;2
06000;Communes hors unité urbaine du département 06;0;00;0;93
06101;Breil-sur-Roya;1;11;1;1
06102;L'Escarène;1;12;1;1
06103;Saint-Martin-du-Var;1;13;1;1
06104;Roquebillière;1;13;2;3
06105;Saint-Vallier-de-Thiey;1;13;1;1
06106;Sospel;1;13;1;1
06107;Saint-Cézaire-sur-Siagne;1;13;1;1
06108;Levens;1;14;1;1
06501;Menton-Monaco (partie française);5;51;5;9
06701;Nice;7;73;2;51
07000;Communes hors unité urbaine du département 07;0;00;0;253
07101;Lavilledieu;1;11;1;1
07102;Lamastre;1;11;1;1
07103;Lalevade-d'Ardèche;1;11;2;2
07104;Villeneuve-de-Berg;1;12;1;1
07105;Cruas;1;13;1;1
07106;Vallon-Pont-d'Arc;1;13;2;2
07107;Le Cheylard;1;13;2;2
07108;Viviers;1;13;1;1
07109;Chomérac;1;13;2;2
07110;Peaugres;1;13;2;2
07111;Saint-Julien-en-Saint-Alban;1;13;2;3
07112;Le Pouzin;1;14;2;2
07113;Les Vans;1;14;2;4
07114;Ruoms;1;14;2;5
07201;Bourg-Saint-Andéol;2;22;1;1
07202;La Voulte-sur-Rhône;2;22;2;3
07203;Charmes-sur-Rhône;2;22;2;4
07301;Privas;3;31;2;6
07401;Annonay;4;42;2;6
07402;Aubenas;4;44;2;22
08000;Communes hors unité urbaine du département 08;0;00;0;404
08101;Donchery;1;11;1;1
08102;Monthermé;1;11;1;1
08103;Rocroi;1;12;2;2
08104;Vireux-Wallerand;1;13;2;2
08105;Carignan;1;14;2;3
08106;Vouziers;1;14;1;1
08201;Nouvion-sur-Meuse;2;21;2;3
08202;Fumay;2;21;2;2
08203;Bogny-sur-Meuse;2;21;2;2
08204;Revin;2;21;1;1
08205;Vrigne aux Bois;2;21;2;2
08206;Nouzonville;2;21;2;2
08207;Givet;2;22;2;3
08208;Rethel;2;22;2;3
08401;Sedan;4;42;2;7
08501;Charleville-Mézières;5;51;2;8
09000;Communes hors unité urbaine du département 09;0;00;0;286
09101;Laroque-d'Olmes;1;11;1;1
09102;Montgailhard;1;12;2;2
09103;Mirepoix;1;13;1;1
09104;La Tour-du-Crieu;1;13;1;1
09105;Mazères;1;13;1;1
09106;Saverdun;1;14;1;1
09201;Tarascon-sur-Ariège;2;21;2;9
09202;Lavelanet;2;22;2;4
09203;Saint-Girons;2;22;2;4
09301;Foix;3;31;2;5
09401;Pamiers;4;42;2;10
10000;Communes hors unité urbaine du département 10;0;00;0;394
10101;Marigny-le-Châtel;1;11;2;2
10102;Lusigny-sur-Barse;1;11;1;1
10103;Vendeuvre-sur-Barse;1;11;1;1
10104;Villenauxe-la-Grande;1;12;1;1
10105;Saint-Lyé;1;12;1;1
10106;Bar-sur-Seine;1;13;1;1
10107;Brienne-le-Château;1;13;2;2
10108;Arcis-sur-Aube;1;13;2;2
10109;Aix-Villemaur-Pâlis;1;13;2;2
10201;Bar-sur-Aube;2;21;2;2
10202;Nogent-sur-Seine;2;21;1;1
10301;Romilly-sur-Seine;3;32;2;3
10601;Troyes;6;61;2;18
11000;Communes hors unité urbaine du département 11;0;00;0;388
11101;Argeliers;1;11;1;1
11102;Canet;1;11;2;2
11103;Palaja;1;11;1;1
11104;Ouveillan;1;11;1;1
11105;Pennautier;1;12;1;1
11106;Vinassan;1;12;1;1
11107;Sallèles-d'Aude;1;12;1;1
11108;Rieux-Minervois;1;13;2;2
11109;Bram;1;13;1;1
11110;Conques-sur-Orbiel;1;13;2;2
11111;Quillan;1;13;2;2
11112;Cuxac-d'Aude;1;14;1;1
11113;Saint-Nazaire-d'Aude;1;14;2;2
11114;Espéraza;1;14;2;5
11201;Gruissan;2;21;1;1
11202;Sigean;2;21;1;1
11203;Port-la-Nouvelle;2;21;1;1
11204;Trèbes;2;21;1;1
11205;Coursan;2;21;1;1
11206;Villemoustaussou;2;21;2;2
11207;Fleury;2;22;2;2
11301;Lézignan-Corbières;3;31;1;1
11302;Limoux;3;31;2;5
11303;Castelnaudary;3;31;2;2
11401;Carcassonne;4;44;2;2
11501;Narbonne;5;51;1;1
12000;Communes hors unité urbaine du département 12;0;00;0;260
12101;Laissac-Sévérac l'Église;1;11;1;1
12102;Valady;1;12;2;2
12103;Baraqueville;1;13;1;1
12104;Sébazac-Concourès;1;13;1;1
12105;Sévérac d'Aveyron;1;14;1;1
12106;Capdenac-Gare;1;14;1;1
12201;Espalion;2;21;2;2
12202;Saint-Affrique;2;22;2;2
12301;Villefranche-de-Rouergue;3;31;2;2
12302;Decazeville;3;31;2;5
12401;Millau;4;41;2;2
12402;Rodez;4;44;2;5
13000;Communes hors unité urbaine du département 13;0;00;0;13
13101;Saintes-Maries-de-la-Mer;1;11;1;1
13102;Orgon;1;12;1;1
13103;Mouriès;1;13;1;1
13104;Fontvieille;1;13;1;1
13105;Coudoux;1;13;1;1
13106;Meyrargues;1;13;1;1
13107;Maussane-les-Alpilles;1;14;2;2
13108;Rognes;1;14;1;1
13201;Cuges-les-Pins;2;21;1;1
13202;Le Rove;2;21;1;1
13203;La Roque-d'Anthéron;2;21;1;1
13204;Ensuès-la-Redonne;2;21;1;1
13205;Saint-Cannat;2;21;1;1
13206;Le Puy-Sainte-Réparade;2;21;1;1
13207;Carnoux-en-Provence;2;21;1;1
13208;Sénas;2;21;1;1
13209;Eyguières;2;22;1;1
13210;Port-Saint-Louis-du-Rhône;2;22;1;1
13211;La Fare-les-Oliviers;2;22;1;1
13212;Lançon-Provence;2;22;1;1
13213;Peyrolles-en-Provence;2;22;2;2
13214;Lambesc;2;22;1;1
13301;Cassis;3;31;2;2
13302;Saint-Rémy-de-Provence;3;31;2;3
13303;Mallemort;3;31;2;4
13304;Saint-Martin-de-Crau;3;31;1;1
13305;Sausset-les-Pins-Carry-le-Rouet;3;31;2;2
13501;Salon-de-Provence;5;51;2;4
14000;Communes hors unité urbaine du département 14;0;00;0;400
14101;Potigny;1;11;1;1
14102;Mathieu;1;11;1;1
14103;Cairon;1;12;2;2
14104;Dozulé;1;12;2;3
14105;Louvigny;1;12;1;1
14106;Orbec;1;13;2;2
14107;Le Molay-Littry;1;13;2;2
14108;Évrecy;1;13;2;2
14109;Colleville-Montgomery;1;13;2;2
14110;Thury-Harcourt-le-Hom;1;13;1;1
14111;Villers-Bocage;1;13;2;2
14112;Troarn;1;13;2;2
14113;Frénouville;1;13;2;2
14114;Ranville;1;13;2;3
14115;Courseulles-sur-Mer;1;14;1;1
14116;Les Monts d'Aunay;1;14;1;1
14201;Douvres-la-Délivrande-Luc-sur-Mer;2;21;1;1
14202;Pont-l'Évêque;2;21;2;2
14203;Hermanville-sur-Mer;2;21;2;2
14204;Thue et Mue;2;21;1;1
14205;Livarot-Pays-d'Auge;2;21;1;1
14206;Saint-Martin-de-May;2;21;2;2
14207;Saint-Pierre-en-Auge;2;22;1;1
14208;Blainville-sur-Orne;2;22;2;2
14209;Falaise;2;22;1;1
14210;Argences;2;22;2;4
14211;Ouistreham;2;22;1;1
14212;Luc-sur-Mer;2;22;2;4
14213;Mézidon Vallée d'Auge;2;22;1;1
14301;Vire Normandie;3;32;1;1
14302;Bayeux;3;32;2;6
14401;Lisieux;4;43;2;11
14402;Dives-sur-Mer;4;43;2;24
14701;Caen;7;71;2;24
15000;Communes hors unité urbaine du département 15;0;00;0;240
15101;Riom-ès-Montagnes;1;12;1;1
15102;Ydes;1;12;2;2
15103;Maurs;1;12;2;2
15104;Mauriac;1;13;1;1
15201;Saint-Flour;2;21;1;1
15401;Aurillac;4;43;2;3
16000;Communes hors unité urbaine du département 16;0;00;0;324
16101;Mansle-les-Fontaines;1;12;2;2
16102;Confolens;1;12;1;1
16103;Chasseneuil-sur-Bonnieure;1;13;1;1
16104;Châteauneuf-sur-Charente;1;13;1;1
16105;Ruffec;1;13;2;2
16106;La Rochefoucauld-en-Angoumois;1;13;1;1
16107;Barbezieux-Saint-Hilaire;1;14;1;1
16108;Jarnac;1;14;2;2
16401;Cognac;4;42;2;6
16601;Angoulême;6;61;2;18
17000;Communes hors unité urbaine du département 17;0;00;0;381
17101;Saint-Denis-d'Oléron;1;11;2;2
17102;Esnandes;1;11;1;1
17103;Saint-Laurent-de-la-Prée;1;11;1;1
17104;Matha;1;11;1;1
17105;Saint-Rogatien;1;11;1;1
17106;Villedoux;1;11;1;1
17107;Le Bois-Plage-en-Ré;1;11;1;1
17108;Rivedoux-Plage;1;11;1;1
17109;Saint-Trojan-les-Bains;1;11;2;2
17110;La Jarne;1;11;1;1
17111;Saint-Agnant;1;12;1;1
17112;Médis;1;12;1;1
17113;Breuillet;1;12;1;1
17114;Port-des-Barques;1;12;2;2
17115;Soubise;1;12;1;1
17116;Marsilly;1;13;1;1
17117;Dolus-d'Oléron;1;13;1;1
17118;La Jarrie;1;13;1;1
17119;Sainte-Marie-de-Ré;1;13;1;1
17120;Montendre;1;13;2;2
17121;Saint-Georges-d'Oléron;1;13;1;1
17122;Fouras;1;14;1;1
17123;Aigrefeuille-d'Aunis;1;14;1;1
17124;Pons;1;14;1;1
17125;Le Château-d'Oléron;1;14;1;1
17126;Ars-en-Ré;1;14;2;5
17127;Marans;1;14;1;1
17128;Sainte-Soulle;1;14;1;1
17129;Saint-Xandre;1;14;1;1
17130;La Flotte;1;14;2;2
17201;Jonzac;2;21;2;3
17202;Saint-Pierre-d'Oléron;2;21;1;1
17203;Surgères;2;21;1;1
17204;Saujon;2;22;1;1
17205;Saint-Jean-d'Angély;2;22;2;3
17206;Marennes-Hiers-Brouage;2;22;2;2
17301;La Tremblade;3;31;2;4
17401;Saintes;4;43;2;4
17402;Rochefort;4;43;2;5
17403;Royan;4;43;2;7
17601;La Rochelle;6;61;2;11
18000;Communes hors unité urbaine du département 18;0;00;0;260
18101;Sancerre;1;12;2;2
18102;Léré;1;12;2;3
18103;Sancoins;1;13;1;1
18104;La Guerche-sur-l'Aubois;1;13;1;1
18105;Avord;1;13;2;2
18106;Dun-sur-Auron;1;13;1;1
18107;Trouy;1;13;1;1
18201;Aubigny-sur-Nère;2;21;1;1
18202;Saint-Florent-sur-Cher;2;21;1;1
18203;Mehun-sur-Yèvre;2;21;1;1
18301;Saint-Amand-Montrond;3;31;2;3
18401;Vierzon;4;42;2;3
18501;Bourges;5;52;2;6
19000;Communes hors unité urbaine du département 19;0;00;0;247
19101;Donzenac;1;12;1;1
19102;Bort-les-Orgues;1;12;1;1
19103;Uzerche;1;12;1;1
19104;Argentat-sur-Dordogne;1;13;1;1
19105;Égletons;1;14;1;1
19106;Objat;1;14;2;3
19201;Allassac;2;21;2;2
19202;Ussel;2;22;1;1
19401;Tulle;4;41;2;6
21000;Communes hors unité urbaine du département 21;0;00;0;652
21101;Brazey-en-Plaine;1;11;1;1
21102;Selongey;1;11;1;1
21103;Saulieu;1;11;1;1
21104;Arc-sur-Tille;1;12;1;1
21105;Seurre;1;12;2;3
21106;Saint-Jean-de-Losne;1;13;2;3
21107;Venarey-les-Laumes;1;13;2;2
21108;Semur-en-Auxois;1;14;1;1
21109;Saint-Julien;1;14;2;4
21110;Gevrey-Chambertin;1;14;2;3
21201;Genlis;2;21;1;1
21202;Châtillon-sur-Seine;2;21;1;1
21203;Montbard;2;21;2;2
21204;Nuits-Saint-Georges;2;21;2;2
21205;Is-sur-Tille;2;21;2;2
21206;Auxonne;2;22;1;1
21401;Beaune;4;41;1;1
21701;Dijon;7;71;2;15
22000;Communes hors unité urbaine du département 22;0;00;0;256
22101;Quintin;1;12;1;1
22102;Broons;1;12;1;1
22103;Merdrignac;1;13;1;1
22104;Rostrenen;1;13;1;1
22105;Plouézec;1;13;1;1
22106;Saint-Cast-le-Guildo;1;13;1;1
22107;Plouaret;1;13;2;2
22108;Plouër-sur-Rance;1;13;1;1
22109;Trébeurden;1;13;1;1
22110;Plémet;1;13;1;1
22111;Lanvollon;1;13;2;3
22112;La Roche-Jaudy;1;13;2;2
22113;Pommeret;1;13;2;2
22114;Châtelaudren-Plouagat;1;13;1;1
22115;Erquy;1;13;1;1
22116;Plœuc-L'Hermitage;1;14;1;1
22117;Pléneuf-Val-André;1;14;1;1
22118;Plouha;1;14;1;1
22119;Bégard;1;14;1;1
22201;Plancoët;2;21;2;2
22202;Plaintel;2;21;2;2
22203;Tréguier;2;21;2;4
22204;Plédran;2;21;1;1
22205;Pordic;2;22;1;1
22206;Loudéac;2;22;1;1
22301;Binic-Étables-sur-Mer;3;31;2;4
22302;Lamballe-Armor;3;32;2;2
22303;Paimpol;3;32;2;8
22401;Guingamp;4;41;2;6
22402;Dinan;4;42;2;7
22403;Lannion;4;44;2;11
22501;Saint-Brieuc;5;52;2;9
23000;Communes hors unité urbaine du département 23;0;00;0;250
23101;Bourganeuf;1;12;1;1
23102;Aubusson;1;13;1;1
23201;La Souterraine;2;21;1;1
23301;Guéret;3;31;2;2
24000;Communes hors unité urbaine du département 24;0;00;0;435
24101;Excideuil;1;11;2;4
24102;Montcaret;1;12;2;2
24103;Le Bugue;1;12;1;1
24104;Eymet;1;12;1;1
24105;Montignac-Lascaux;1;12;1;1
24106;Le Lardin-Saint-Lazare;1;13;2;3
24107;Neuvic;1;13;1;1
24108;Razac-sur-l'Isle;1;13;2;2
24109;Nontron;1;13;2;2
24110;Thiviers;1;13;2;2
24111;Ribérac;1;14;2;2
24112;Lalinde;1;14;2;5
24201;Saint-Astier;2;21;2;2
24202;Mussidan;2;22;2;6
24203;Sarlat-la-Canéda;2;22;1;1
24501;Périgueux;5;51;2;7
25000;Communes hors unité urbaine du département 25;0;00;0;486
25101;Colombier-Fontaine;1;11;2;2
25102;Val-d'Usiers;1;11;1;1
25103;Arcey;1;11;2;2
25104;Le Russey;1;11;1;1
25105;Montferrand-le-Château;1;12;2;2
25106;Les Auxons;1;12;1;1
25107;Charquemont;1;12;1;1
25108;L'Isle-sur-le-Doubs;1;13;2;2
25109;Saône;1;13;2;2
25110;Ornans;1;14;1;1
25111;Roche-lez-Beaupré;1;14;2;3
25112;Maîche;1;14;2;2
25113;Saint-Vit;1;14;1;1
25114;Villers-le-Lac;1;14;1;1
25201;Baume-les-Dames;2;21;1;1
25202;Valdahon;2;21;1;1
25203;Pont-de-Roide-Vermondans;2;21;2;3
25204;Pouilley-les-Vignes;2;21;2;5
25301;Morteau;3;31;2;2
25401;Pontarlier;4;41;2;4
25601;Besançon;6;61;2;13
26000;Communes hors unité urbaine du département 26;0;00;0;302
26101;Suze-la-Rousse;1;11;1;1
26102;Buis-les-Baronnies;1;11;1;1
26103;Allex;1;12;1;1
26104;Saint-Jean-en-Royans;1;13;2;2
26105;Anneyron;1;13;1;1
26106;Dieulefit;1;14;2;2
26107;Montélier;1;14;1;1
26108;Saint-Donat-sur-l'Herbasse;1;14;1;1
26109;Die;1;14;1;1
26110;Châteauneuf-du-Rhône;1;14;2;2
26201;Donzère;2;21;1;1
26202;Nyons;2;21;1;1
26203;Chabeuil;2;21;1;1
26204;Beaumont-lès-Valence;2;22;2;4
26301;Saint-Paul-Trois-Châteaux;3;31;2;2
26302;Pierrelatte;3;31;1;1
26303;Crest;3;31;2;5
26304;Livron-sur-Drôme;3;32;2;3
26501;Romans-sur-Isère;5;51;2;6
27000;Communes hors unité urbaine du département 27;0;00;0;487
27101;La Couture-Boussey;1;11;1;1
27102;La Bonneville-sur-Iton;1;12;2;2
27103;Rugles;1;12;2;2
27104;Routot;1;13;2;3
27105;La Saussaye;1;13;2;2
27106;La Haye-Malherbe;1;13;2;3
27107;Le Thuit de l'Oison;1;13;1;1
27108;Gasny;1;13;2;2
27109;Étrépagny;1;13;1;1
27110;Pîtres;1;13;2;2
27111;Bourg-Achard;1;13;1;1
27112;Saint-André-de-l'Eure;1;13;1;1
27113;Breteuil;1;14;1;1
27114;Fleury-sur-Andelle;1;14;2;3
27115;Le Neubourg;1;14;2;2
27116;Romilly-sur-Andelle;1;14;2;3
27117;Brionne;1;14;2;2
27201;Pont-de-l'Arche;2;21;2;2
27202;Beaumont-le-Roger;2;21;2;4
27203;Mesnils-sur-Iton;2;21;1;1
27204;Conches-en-Ouche;2;21;2;4
27205;Pacy-sur-Eure;2;22;2;4
27206;Verneuil d'Avre et d'Iton;2;22;1;1
27207;Les Andelys;2;22;2;2
27301;Bernay;3;31;2;2
27302;Pont-Audemer;3;32;2;6
27303;Gaillon;3;32;2;5
27401;Vernon;4;43;2;3
27402;Louviers;4;43;2;7
27501;Évreux;5;51;2;4
28000;Communes hors unité urbaine du département 28;0;00;0;305
28101;Abondant;1;11;1;1
28102;Toury;1;12;1;1
28103;Châteauneuf-en-Thymerais;1;12;1;1
28104;Saint-Georges-sur-Eure;1;12;1;1
28105;Courville-sur-Eure;1;12;1;1
28106;Senonches;1;13;1;1
28107;Illiers-Combray;1;13;1;1
28108;La Loupe;1;13;2;2
28109;Les Villages Vovéens;1;13;1;1
28110;Jouy;1;13;2;2
28201;Brou;2;21;2;2
28202;Bonneval;2;21;1;1
28203;Cloyes-les-Trois-Rivières;2;21;1;1
28204;Gallardon;2;21;2;3
28205;Auneau-Bleury-Saint-Symphorien;2;21;1;1
28206;Maintenon;2;22;2;2
28207;Nogent-le-Roi;2;22;2;5
28208;Nogent-le-Rotrou;2;22;1;1
