Unité urbaine 2020;Libellé géographique de l'unité urbaine 2020;Tranche d'unité urbaine 2020 calculée sur la population 2017;Tranche détaillée d'unité urbaine 2020 calculée sur la population 2017;Type d'unité urbaine;Nombre communes
28301;Châteaudun;3;32;2;4
28401;Dreux;4;44;2;6
28501;Chartres;5;52;2;9
29000;Communes hors unité urbaine du département 29;0;00;0;166
29101;Saint-Pabu;1;11;1;1
29102;Lampaul-Plouarzel;1;11;1;1
29103;Kerlouan;1;11;1;1
29104;Hôpital-Camfrout;1;11;1;1
29105;Plonéis;1;11;1;1
29106;Camaret-sur-Mer;1;12;1;1
29107;Névez;1;12;1;1
29108;Le Conquet;1;12;1;1
29109;Pont-Aven;1;12;1;1
29110;Plouvorn;1;12;1;1
29111;Plozévet;1;12;1;1
29112;Saint-Thégonnec Loc-Eguiner;1;13;1;1
29113;Pleyber-Christ;1;13;1;1
29114;Lanmeur;1;13;2;2
29115;Saint-Thonan;1;13;2;2
29116;Plougasnou;1;13;2;2
29117;Plouescat;1;13;1;1
29118;Saint-Évarzec;1;13;1;1
29119;Bourg-Blanc;1;13;1;1
29120;Landéda;1;13;1;1
29121;Pleyben;1;13;1;1
29122;Châteauneuf-du-Faou;1;13;1;1
29123;Loperhet;1;13;1;1
29124;Plouvien;1;13;1;1
29125;Cléder;1;13;1;1
29126;Pont-de-Buis-lès-Quimerch;1;13;1;1
29127;Plomelin;1;14;1;1
29128;Plougonvelin;1;14;1;1
29129;Riec-sur-Bélon;1;14;1;1
29130;Milizac-Guipronvel;1;14;1;1
29131;Carantec;1;14;2;2
29201;Locmaria-Plouzané;2;21;1;1
29202;Plouigneau;2;21;1;1
29203;Porspoder;2;21;2;4
29204;Scaër;2;21;1;1
29205;Châteaulin;2;21;2;2
29206;Bannalec;2;21;1;1
29207;Plonéour-Lanvern;2;21;1;1
29208;Ploudalmézeau;2;21;1;1
29209;Crozon;2;22;1;1
29210;Plouhinec-Audierne;2;22;2;2
29211;Rosporden;2;22;1;1
29212;Briec;2;22;2;2
29213;Guilers;2;22;1;1
29214;Saint-Renan;2;22;1;1
29215;Plabennec;2;22;1;1
29301;Moëlan-sur-Mer;3;31;2;2
29302;Landivisiau;3;31;2;2
29303;Plouguerneau-Lannilis;3;31;2;2
29304;Saint-Pol-de-Léon;3;31;2;3
29305;Lesneven;3;31;2;4
29306;Douarnenez;3;31;1;1
29307;Quimperlé;3;31;2;2
29308;Pont-l'Abbé;3;31;2;4
29309;Landerneau;3;32;2;3
29401;Penmarch;4;41;2;7
29402;Fouesnant;4;41;2;6
29403;Morlaix;4;42;2;4
29404;Concarneau;4;42;2;2
29501;Quimper;5;52;2;3
29701;Brest;7;71;2;7
2A000;Communes hors unité urbaine du département 2A;0;00;0;110
2A101;Bonifacio;1;13;1;1
2A102;Grosseto-Prugna;1;13;1;1
2A103;Sartène;1;13;1;1
2A104;Albitreccia;1;13;2;2
2A105;Bastelicaccia;1;13;1;1
2A106;Propriano;1;14;2;2
2A301;Porto-Vecchio;3;31;1;1
2A501;Ajaccio;5;52;2;5
2B000;Communes hors unité urbaine du département 2B;0;00;0;210
2B101;Prunelli-di-Fiumorbo;1;13;1;1
2B102;Ghisonaccia;1;14;1;1
2B103;L'Île-Rousse;1;14;2;2
2B201;Calvi;2;21;1;1
2B202;Corte;2;22;1;1
2B203;Penta-di-Casinca;2;22;2;7
2B401;Borgo;4;41;2;6
2B501;Bastia;5;51;2;7
30000;Communes hors unité urbaine du département 30;0;00;0;228
30101;Saint-Victor-la-Coste;1;11;1;1
30102;Fons;1;11;2;2
30103;La Calmette;1;11;1;1
30104;Aubord;1;11;1;1
30105;Le Cailar;1;11;1;1
30106;Saint-Jean-du-Gard;1;11;1;1
30107;Connaux;1;12;2;2
30108;Saint-Quentin-la-Poterie;1;13;2;2
30109;Saint-Laurent-d'Aigouze;1;13;1;1
30110;Quissac;1;13;2;2
30111;Saint-Geniès-de-Malgoirès;1;13;2;2
30112;Jonquières-Saint-Vincent;1;13;1;1
30113;Poulx;1;13;1;1
30114;Saint-Hippolyte-du-Fort;1;13;1;1
30115;Générac;1;14;1;1
30116;Aramon;1;14;1;1
30117;Clarensac;1;14;1;1
30118;Bessèges;1;14;2;3
30119;Beauvoisin;1;14;1;1
30120;Garons;1;14;1;1
30121;Langlade;1;14;2;3
30201;Saint-Laurent-des-Arbres;2;21;2;2
30202;Roquemaure;2;21;1;1
30203;Aimargues;2;21;1;1
30204;Calvisson;2;21;1;1
30205;Bezouce;2;21;2;3
30206;Pujaut;2;21;2;2
30207;Bouillargues;2;21;1;1
30208;Le Vigan;2;22;2;6
30209;Bellegarde;2;22;1;1
30210;Rochefort-du-Gard;2;22;1;1
30211;Sommières;2;22;2;3
30212;Aigues-Mortes;2;22;1;1
30213;Vergèze;2;22;2;3
30214;La Grand-Combe;2;22;2;4
30301;Manduel;3;31;2;2
30302;Vauvert;3;31;1;1
30303;Uzès;3;31;2;4
30304;Montfrin;3;31;2;6
30305;Saint-Gilles;3;31;1;1
30306;Pont-Saint-Esprit;3;31;2;4
30401;Bagnols-sur-Cèze;4;42;2;5
30501;Alès;5;52;2;22
30601;Nîmes;6;62;2;9
31000;Communes hors unité urbaine du département 31;0;00;0;440
31101;Le Fauga;1;11;1;1
31102;Lévignac;1;11;1;1
31103;Boussens;1;11;2;3
31104;Saint-Sulpice-sur-Lèze;1;11;1;1
31105;Montgiscard;1;11;1;1
31106;Caraman;1;12;1;1
31107;Labastidette;1;12;1;1
31108;Rieux;1;12;1;1
31109;Martres-Tolosane;1;12;2;2
31110;Ayguesvives;1;12;1;1
31111;Salies-du-Salat;1;12;2;2
31112;Buzet-sur-Tarn;1;12;1;1
31113;Bérat;1;13;1;1
31114;Montesquieu-Volvestre;1;13;1;1
31115;Lavernose-Lacasse;1;13;1;1
31116;Lauzerville;1;13;2;2
31117;Baziège;1;13;1;1
31118;Rieumes;1;13;1;1
31119;Verfeil;1;13;1;1
31120;Lherm;1;13;1;1
31121;Nailloux;1;13;1;1
31122;Bagnères-de-Luchon;1;13;2;6
31123;Bessières;1;14;1;1
31201;Villefranche-de-Lauragais;2;21;2;2
31202;Montastruc-la-Conseillère;2;21;2;2
31203;Merville;2;21;1;1
31204;Villemur-sur-Tarn;2;21;1;1
31205;Fronton;2;21;1;1
31206;Cazères;2;21;2;3
31207;Longages;2;21;2;3
31208;Carbonne;2;21;2;2
31209;Grenade;2;22;1;1
31210;Venerque;2;22;2;4
31211;Saint-Lys;2;22;1;1
31212;Revel;2;22;1;1
31213;Auterive;2;22;1;1
31301;Saint-Gaudens;3;32;2;7
32000;Communes hors unité urbaine du département 32;0;00;0;443
32101;Samatan;1;11;1;1
32102;Gimont;1;13;1;1
32103;Lectoure;1;13;1;1
32104;Vic-Fezensac;1;13;2;2
32105;Eauze;1;13;1;1
32106;Mirande;1;13;2;2
32201;Fleurance;2;21;1;1
32202;Condom;2;21;1;1
32203;L'Isle-Jourdain;2;22;1;1
32401;Auch;4;42;2;3
33000;Communes hors unité urbaine du département 33;0;00;0;321
33101;Cérons;1;11;1;1
33102;Preignac;1;11;1;1
33103;Saint-Louis-de-Montferrand;1;11;1;1
33104;Cussac-Fort-Médoc;1;11;1;1
33105;Branne;1;11;2;3
33106;Saint-Vivien-de-Médoc;1;12;2;2
33107;Sainte-Hélène;1;12;1;1
33108;Baron;1;12;2;3
33109;Soulac-sur-Mer;1;12;1;1
33110;Avensan;1;12;1;1
33111;Saint-Ciers-sur-Gironde;1;13;1;1
33112;Galgon;1;13;1;1
33113;Saucats;1;13;1;1
33114;Ambès;1;13;1;1
33115;Le Porge;1;13;1;1
33116;Hourtin;1;13;1;1
33117;Arsac;1;13;1;1
33118;Macau;1;14;1;1
33119;La Brède;1;14;1;1
33120;Soussans;1;14;2;2
33121;Saint-Laurent-Médoc;1;14;1;1
33122;Créon;1;14;1;1
33123;Marcheprime;1;14;1;1
33124;Ludon-Médoc;1;14;1;1
33125;Castelnau-de-Médoc;1;14;1;1
33126;Pauillac;1;14;1;1
33127;Lacanau;1;14;1;1
33201;Bazas;2;21;2;2
33202;Cadillac-sur-Garonne;2;21;2;4
33203;Bourg;2;21;2;7
33204;Le Barp;2;21;1;1
33205;Belin-Béliet;2;21;1;1
33206;Podensac;2;21;2;3
33207;Saint-Savin-Saint-Yzan-de-Soudiac;2;21;2;2
33208;Saint-Seurin-sur-l'Isle;2;21;2;3
33209;La Lande-de-Fronsac;2;21;2;6
33210;Arès;2;21;1;1
33211;La Réole;2;21;2;5
33212;Salles;2;22;1;1
33213;Lesparre-Médoc;2;22;2;2
33214;Lège-Cap-Ferret;2;22;1;1
33215;Portets;2;22;2;5
33216;Saint-Macaire;2;22;2;8
33217;Mios;2;22;1;1
33301;Cézac;3;31;2;6
33302;Blaye;3;31;2;9
33303;Coutras;3;31;2;3
33304;Langon;3;31;2;6
33305;Andernos-les-Bains;3;32;2;2
33306;Biganos;3;32;2;2
33401;Libourne;4;43;2;10
33501;La Teste-de-Buch-Arcachon;5;51;2;4
33701;Bordeaux;7;73;2;73
34000;Communes hors unité urbaine du département 34;0;00;0;200
34101;Les Matelles;1;11;1;1
34102;Le Pouget;1;11;1;1
34103;Valergues;1;11;1;1
34104;Maureilhan;1;11;1;1
34105;Bassan;1;11;1;1
34106;Roujan;1;11;1;1
34107;Loupian;1;11;1;1
34108;Saint-Bauzille-de-Putois;1;11;2;2
34109;Saint-Pargoire;1;11;1;1
34110;Cessenon-sur-Orb;1;11;1;1
34111;Pomérols;1;11;1;1
34112;Olargues;1;11;2;6
34113;Colombiers;1;11;1;1
34114;Saint-Drézéry;1;12;1;1
34115;Vailhauquès;1;12;1;1
34116;Caux;1;12;1;1
34117;Cers;1;12;1;1
34118;Mudaison;1;12;1;1
34119;Saint-Martin-de-Londres;1;12;1;1
34120;Montblanc;1;12;1;1
34121;Puisserguier;1;12;1;1
34122;Aniane;1;12;1;1
34123;Thézan-lès-Béziers;1;12;1;1
34124;Murviel-lès-Béziers;1;13;1;1
34125;Lansargues;1;13;1;1
34126;Portiragnes;1;13;1;1
34127;Capestang;1;13;1;1
34128;Lespignan;1;13;1;1
34129;Saint-Aunès;1;13;1;1
34130;Canet;1;13;1;1
34131;Montarnaud;1;13;1;1
34132;Villeveyrac;1;13;1;1
34133;Beaulieu;1;13;2;2
34134;Montady;1;13;1;1
34135;Paulhan;1;13;1;1
34136;Nissan-lez-Enserune;1;13;1;1
34137;Montagnac;1;14;1;1
34138;Sussargues;1;14;2;2
34139;Magalas;1;14;2;2
34140;Saint-Mathieu-de-Tréviers;1;14;1;1
34141;Servian;1;14;1;1
34142;Cazouls-lès-Béziers;1;14;1;1
34201;Florensac;2;21;1;1
34202;Saint-Georges-d'Orques;2;21;1;1
34203;Vias;2;21;1;1
34204;Saint-André-de-Sangonis;2;21;1;1
34205;Palavas-les-Flots;2;21;1;1
34206;Castries;2;21;1;1
34207;Gignac;2;21;1;1
34208;Mireval;2;21;2;2
34209;Pignan;2;22;1;1
34210;Bessan;2;22;2;2
34211;Marseillan;2;22;1;1
34212;Ganges;2;22;2;4
34213;Pézenas;2;22;1;1
34214;Cournonterral;2;22;2;2
34215;Lodève;2;22;2;8
34301;Clermont-l'Hérault;3;31;2;3
34302;Baillargues;3;31;2;2
34303;Mèze;3;31;1;1
34304;Bédarieux;3;31;2;9
34305;Sérignan;3;32;2;3
34306;Mauguio;3;32;1;1
34401;Agde;4;42;1;1
34501;Sète;5;52;2;7
34502;Béziers;5;52;2;5
34701;Montpellier;7;72;2;22
35000;Communes hors unité urbaine du département 35;0;00;0;238
35101;Chevaigné;1;11;1;1
35102;Montreuil-sur-Ille;1;11;1;1
35103;La Fresnais;1;12;1;1
35104;Saint-Jouan-des-Guérets;1;12;1;1
35105;Plerguer;1;12;1;1
35106;Crevin;1;12;1;1
35107;Saint-Erblon;1;13;1;1
35108;Nouvoitou;1;13;1;1
35109;Bourg-des-Comptes;1;13;1;1
35110;Corps-Nuds;1;13;1;1
35111;Louvigné-du-Désert;1;13;1;1
35112;Breteil;1;13;1;1
35113;Tinténiac;1;13;1;1
35114;Servon-sur-Vilaine;1;13;1;1
35115;Pipriac;1;13;1;1
35116;Saint-Aubin-d'Aubigné;1;13;1;1
35117;Saint-Aubin-du-Cormier;1;13;1;1
35118;Romillé;1;13;1;1
35119;Romagné;1;13;2;2
35120;Miniac-Morvan;1;13;1;1
35121;Plélan-le-Grand;1;13;1;1
35122;Chavagne;1;14;1;1
35123;Saint-Méloir-des-Ondes;1;14;1;1
35124;Bourgbarré;1;14;1;1
35125;Goven;1;14;1;1
35126;Argentré-du-Plessis;1;14;1;1
35127;La Bouëxière;1;14;1;1
35128;Iffendic;1;14;1;1
35129;Orgères;1;14;1;1
35130;Maen Roch;1;14;1;1
35131;La Mézière;1;14;1;1
35132;Saint-Gilles;1;14;1;1
35201;Laillé;2;21;1;1
35202;Cancale;2;21;1;1
35203;Gévezé;2;21;1;1
35204;La Guerche-de-Bretagne;2;21;2;2
35205;Dol-de-Bretagne;2;21;1;1
35206;Saint-Méen-le-Grand;2;21;2;2
35207;Montauban-de-Bretagne;2;21;1;1
35208;Combourg;2;21;1;1
35209;Noyal-sur-Vilaine;2;21;1;1
35210;Retiers;2;21;2;2
35211;Bréal-sous-Montfort;2;21;1;1
35212;Montfort-sur-Meu;2;21;1;1
35213;Acigné;2;21;1;1
35214;Guipry-Messac;2;21;1;1
35215;Bain-de-Bretagne;2;22;1;1
35216;Mordelles;2;22;1;1
35217;Liffré;2;22;1;1
35218;Bédée;2;22;2;2
35219;Vern-sur-Seiche;2;22;1;1
35220;Janzé;2;22;1;1
35221;Guichen;2;22;1;1
35222;Châteaubourg;2;22;2;2
35301;Châteaugiron;3;31;2;2
35302;Le Rheu;3;32;2;3
35303;Vitré;3;32;1;1
35401;Fougères;4;42;2;4
35402;Saint-Malo;4;44;1;1
35701;Rennes;7;72;2;16
36000;Communes hors unité urbaine du département 36;0;00;0;216
36101;Valençay;1;11;1;1
36102;Châtillon-sur-Indre;1;12;1;1
36103;Vatan;1;12;2;3
36104;Villedieu-sur-Indre;1;12;1;1
36105;Saint-Gaultier;1;12;2;2
36106;Chabris;1;12;1;1
36107;Levroux;1;12;1;1
36108;Ardentes;1;13;1;1
36109;Buzançais;1;14;1;1
36201;Le Blanc;2;21;1;1
36202;La Châtre;2;22;2;4
36203;Argenton-sur-Creuse;2;22;2;3
36301;Issoudun;3;31;1;1
36501;Châteauroux;5;51;2;4
37000;Communes hors unité urbaine du département 37;0;00;0;196
37101;Richelieu;1;11;2;2
37102;Saint-Paterne-Racan;1;12;2;2
37103;Chanceaux-sur-Choisille;1;13;1;1
37104;Truyes;1;14;2;2
37105;Sainte-Maure-de-Touraine;1;14;1;1
37106;Monnaie;1;14;1;1
37107;Beaumont-en-Véron;1;14;2;2
37108;Langeais;1;14;1;1
37201;Cinq-Mars-la-Pile;2;21;2;2
37202;Azay-le-Rideau;2;21;2;2
37203;Esvres;2;21;1;1
37204;Bourgueil;2;21;2;3
37205;Château-Renault;2;22;2;2
37206;Véretz;2;22;2;2
37301;Chinon;3;31;2;3
37302;Loches;3;31;2;4
37303;Monts;3;31;2;4
37701;Tours;7;72;2;38
38000;Communes hors unité urbaine du département 38;0;00;0;312
38101;Frontonas;1;11;1;1
38102;Izeaux;1;11;1;1
38103;Saint-Paul-de-Varces;1;11;1;1
38104;Faramans;1;11;2;3
38105;Saint-Georges-de-Commiers;1;11;1;1
38106;Goncelin;1;11;1;1
38107;Auberives-sur-Varèze;1;12;2;2
38108;Le Cheylas;1;12;1;1
38109;Lans-en-Vercors;1;12;1;1
38110;Diémoz;1;12;1;1
38111;Saint-Siméon-de-Bressieux;1;12;1;1
38112;Theys;1;12;2;2
38113;Chapareillan;1;13;1;1
38114;Sonnay;1;13;2;3
38115;Le Bourg-d'Oisans;1;13;1;1
38116;Saint-Romain-de-Jalionas;1;13;1;1
38117;Saint-Georges-d'Espéranche;1;13;1;1
38118;Estrablin;1;13;1;1
38119;Saint-André-le-Gaz;1;13;2;2
38120;Saint-Étienne-de-Saint-Geoirs;1;13;2;2
38121;Brié-et-Angonnes;1;13;2;2
38122;Saint-Savin;1;14;1;1
38123;Villard-de-Lans;1;14;1;1
38124;Saint-Laurent-du-Pont;1;14;1;1
38125;Saint-Jean-de-Bournay;1;14;1;1
38126;La Terrasse;1;14;2;2
38127;Heyrieux;1;14;1;1
38128;Villette-d'Anthon;1;14;1;1
38201;Crémieu;2;21;2;2
38202;Montalieu-Vercieu;2;21;2;2
38203;Le Touvet;2;21;2;3
38204;Saint-Just-Chaleyssin;2;21;2;2
38205;La Côte-Saint-André;2;21;2;2
38206;Beaurepaire;2;21;2;2
38207;La Mure;2;21;2;3
38208;Les Avenières Veyrins-Thuellin;2;22;1;1
38209;Tullins;2;22;2;2
38301;Apprieu-Le Grand-Lemps;3;31;2;5
38302;Vif;3;31;2;2
38303;Les Abrets en Dauphiné;3;31;2;4
38304;Crolles;3;31;2;2
38401;Vizille;4;41;2;7
38402;Saint-Marcellin;4;41;2;8
38403;Charvieu-Chavagneux;4;42;2;4
38404;Villefontaine;4;43;2;6
38405;La Tour-du-Pin;4;43;2;15
38501;Bourgoin-Jallieu;5;51;2;9
38502;Voiron;5;51;2;15
38701;Grenoble;7;72;2;38
39000;Communes hors unité urbaine du département 39;0;00;0;446
39101;Moirans-en-Montagne;1;11;1;1
39102;Chaussin;1;11;2;2
39103;Fraisans;1;11;2;2
39104;Salins-les-Bains;1;12;2;2
39105;Saint-Amour;1;13;2;3
39106;Les Rousses;1;13;1;1
39107;Arbois;1;13;2;2
39108;Poligny;1;14;1;1
39109;Coteaux du Lizon;1;14;2;2
39201;Tavaux;2;22;2;3
39202;Hauts de Bienne;2;22;2;2
39203;Saint-Claude;2;22;2;2
39204;Champagnole;2;22;2;4
39401;Lons-le-Saunier;4;42;2;11
39402;Dole;4;43;2;8
40000;Communes hors unité urbaine du département 40;0;00;0;266
40101;Angresse;1;11;1;1
40102;Ychoux;1;11;1;1
40103;Villeneuve-de-Marsan;1;11;1;1
40104;Saint-Jean-de-Marsacq;1;11;2;2
40105;Saint-Geours-de-Maremne;1;12;1;1
40106;Labouheyre;1;12;1;1
40107;Pontonx-sur-l'Adour;1;12;1;1
40108;Rion-des-Landes;1;12;1;1
40109;Roquefort;1;13;2;2
40110;Grenade-sur-l'Adour;1;13;2;2
40111;Bénesse-Maremne;1;13;1;1
40112;Tartas;1;13;1;1
40113;Sanguinet;1;14;1;1
40114;Saint-Sever;1;14;1;1
40201;Morcenx-la-Nouvelle;2;21;1;1
40202;Ondres;2;21;1;1
40203;Hagetmau;2;21;2;2
40204;Pouillon;2;21;2;5
40205;Parentis-en-Born;2;21;1;1
40206;Labenne;2;21;1;1
40207;Mimizan;2;22;1;1
40208;Peyrehorade;2;22;2;6
40209;Soustons;2;22;1;1
40210;Saint-Martin-de-Seignanx;2;21;1;1
40301;Capbreton;3;31;2;2
40302;Biscarrosse;3;31;1;1
40303;Saint-Vincent-de-Tyrosse;3;32;2;4
40401;Mont-de-Marsan;4;43;2;2
40501;Dax;5;51;2;13
41000;Communes hors unité urbaine du département 41;0;00;0;221
41101;Nouan-le-Fuzelier;1;11;1;1
41102;Muides-sur-Loire;1;11;2;2
41103;Villefranche-sur-Cher;1;12;1;1
41104;Chailles;1;12;1;1
41105;Les Montils;1;12;2;2
41106;Cour-Cheverny;1;12;1;1
41107;Mont-près-Chambord;1;13;1;1
41108;Montoire-sur-le-Loir;1;14;2;2
41109;Saint-Laurent-Nouan;1;14;1;1
41110;Selles-sur-Cher;1;14;1;1
41111;Lamotte-Beuvron;1;14;1;1
41201;Salbris;2;21;1;1
41202;Mer;2;21;1;1
41203;Veuzain-sur-Loire;2;22;2;3
41204;Montrichard Val de Cher;2;22;2;5
41205;Saint-Aignan;2;22;2;4
41206;Le Controis-en-Sologne;2;22;2;2
41301;Romorantin-Lanthenay;3;32;1;1
41401;Vendôme;4;41;2;5
41501;Blois;5;51;2;7
42000;Communes hors unité urbaine du département 42;0;00;0;217
42101;Marcilly-le-Châtel;1;11;2;2
42102;Bourg-Argental;1;12;1;1
42103;Panissières;1;12;1;1
42104;Balbigny;1;12;1;1
42105;Saint-Héand;1;13;1;1
42106;Lentigny;1;13;2;3
42107;Saint-Marcellin-en-Forez;1;14;1;1
42201;Saint-Romain-le-Puy;2;21;2;2
42202;Boën-sur-Lignon;2;22;2;7
42203;Pélussin;2;22;2;6
42204;Montrond-les-Bains;2;22;2;3
42205;Charlieu;2;22;2;4
42206;Feurs;2;22;2;2
42401;Montbrison;4;41;2;6
42501;Saint-Just-Saint-Rambert;5;51;2;12
42502;Roanne;5;52;2;15
43000;Communes hors unité urbaine du département 43;0;00;0;225
43101;Dunières;1;12;1;1
43102;Tence;1;13;1;1
43103;Langeac;1;14;2;2
43104;Saint-Just-Malmont;1;14;1;1
43105;Saint-Didier-en-Velay;1;14;2;2
43201;Yssingeaux;2;22;1;1
43202;Brioude;2;22;2;3
43203;Sainte-Sigolène;2;22;2;2
43301;Monistrol-sur-Loire;3;31;2;2
43401;Le Puy-en-Velay;4;43;2;9
44000;Communes hors unité urbaine du département 44;0;00;0;104
44101;Boussay;1;12;1;1
44102;Sainte-Anne-sur-Brivet;1;12;1;1
44103;Paimbœuf;1;13;1;1
44104;Mauves-sur-Loire;1;13;1;1
44105;Le Pallet;1;13;1;1
44106;Prinquiau;1;13;1;1
44107;Derval;1;13;1;1
44108;Petit-Mars;1;13;1;1
44109;Le Bignon;1;13;1;1
44110;Saint-Gildas-des-Bois;1;13;1;1
44111;Aigrefeuille-sur-Maine;1;13;1;1
44112;Vieillevigne;1;13;1;1
44113;Nozay;1;14;1;1
44114;La Chapelle-des-Marais;1;14;1;1
44115;Legé;1;14;1;1
44116;Saint-Père-en-Retz;1;14;1;1
44117;La Haie-Fouassière;1;14;1;1
44118;Port-Saint-Père;1;14;2;2
44119;Saint-Lyphard;1;14;1;1
44120;Saint-Mars-du-Désert;1;14;1;1
44201;Le Pellerin;2;21;1;1
44202;Ligné;2;21;1;1
44203;Guémené-Penfao;2;21;1;1
44204;Missillac;2;21;1;1
44205;La Chevrolière;2;21;1;1
44206;Saint-Colomban;2;21;2;2
44207;Grandchamp-des-Fontaines;2;21;1;1
44208;Héric;2;21;1;1
44209;Vallons-de-l'Erdre;2;21;1;1
44210;La Turballe;2;21;2;2
44211;Chaumes-en-Retz;2;21;1;1
44212;Geneston;2;21;2;2
44213;Sainte-Pazanne;2;21;1;1
44214;Herbignac;2;21;1;1
44215;Divatte-sur-Loire;2;21;1;1
44216;Sucé-sur-Erdre;2;22;1;1
44217;Saint-Étienne-de-Montluc;2;22;1;1
44218;Machecoul-Saint-Même;2;22;1;1
44219;Loireauxence;2;22;1;1
44220;Vigneux-de-Bretagne;2;22;2;2
44221;Nort-sur-Erdre;2;22;1;1
44222;Saint-Philbert-de-Grand-Lieu;2;22;1;1
44223;Vallet;2;22;1;1
44224;Treillières;2;22;1;1
44225;Blain;2;22;1;1
44301;Pontchâteau;3;31;1;1
44302;Ancenis-Saint-Géréon;3;31;1;1
44303;Savenay;3;31;2;2
44304;Châteaubriant;3;31;1;1
44305;Saint-Julien-de-Concelles;3;32;2;2
44306;Pornic;3;32;2;3
44601;Saint-Nazaire;6;62;2;17
44701;Nantes;7;73;2;22
45000;Communes hors unité urbaine du département 45;0;00;0;247
45101;Patay;1;11;1;1
45102;Loury;1;11;1;1
45103;Chevilly;1;12;1;1
45104;Ouzouer-sur-Loire;1;12;1;1
45105;Lorris;1;12;1;1
45106;Châtillon-Coligny;1;12;2;2
45107;Bellegarde-Quiers-sur-Bezonde;1;13;2;3
45108;Lailly-en-Val;1;13;1;1
45109;Châtillon-sur-Loire;1;13;1;1
45110;Traînou;1;13;1;1
45111;Puiseaux;1;13;1;1
45112;Cléry-Saint-André;1;13;1;1
45113;Poilly-lez-Gien;1;13;2;2
45114;Sandillon;1;13;1;1
45115;Courtenay;1;14;1;1
45116;Neuville-aux-Bois;1;14;1;1
45201;Ferrières-en-Gâtinais;2;21;2;2
45202;Briare;2;21;2;2
45203;Fay-aux-Loges;2;21;2;2
45204;Chaingy;2;22;2;2
45205;La Ferté-Saint-Aubin;2;22;1;1
45206;Beaugency;2;22;2;2
45207;Pithiviers;2;22;2;2
45208;Meung-sur-Loire;2;22;2;3
45209;Jargeau;2;22;2;3
45210;Châteauneuf-sur-Loire;2;22;2;2
45301;Sully-sur-Loire;3;31;2;6
45302;Gien;3;32;2;2
45501;Montargis;5;51;2;8
45701;Orléans;7;71;2;19
46000;Communes hors unité urbaine du département 46;0;00;0;280
46101;Luzech;1;12;2;3
46102;Prayssac;1;13;2;4
46103;Gramat;1;13;1;1
46104;Souillac;1;14;2;2
46105;Saint-Céré;1;14;2;3
46106;Biars-sur-Cère;1;14;2;4
46107;Gourdon;1;14;2;2
46301;Figeac;3;31;2;6
46401;Cahors;4;41;2;3
47000;Communes hors unité urbaine du département 47;0;00;0;256
47101;Port-Sainte-Marie;1;11;2;2
47102;Layrac;1;13;1;1
47103;Gontaud-de-Nogaret;1;13;2;4
47104;Casteljaloux;1;14;1;1
47105;Aiguillon;1;14;2;2
47106;Miramont-de-Guyenne;1;14;2;3
47201;Tonneins;2;22;2;2
47301;Nérac;3;31;2;4
47302;Fumel;3;31;2;7
47401;Villeneuve-sur-Lot;4;44;2;13
47501;Agen;5;52;2;16
48000;Communes hors unité urbaine du département 48;0;00;0;145
48101;Langogne;1;12;1;1
48102;La Canourgue;1;13;2;2
48103;Saint-Chély-d'Apcher;1;14;1;1
48201;Marvejols;2;21;2;2
48301;Mende;3;31;1;1
49000;Communes hors unité urbaine du département 49;0;00;0;107
49101;La Ménitré;1;11;1;1
