Unité urbaine 2020;Libellé géographique de l'unité urbaine 2020;Tranche d'unité urbaine 2020 calculée sur la population 2017;Tranche détaillée d'unité urbaine 2020 calculée sur la population 2017;Type d'unité urbaine;Nombre communes
49102;Cantenay-Épinard;1;11;1;1
49103;Ingrandes-le-Fresne-sur-Loire;1;13;1;1
49104;Saint-Christophe-du-Bois;1;12;1;1
49105;Bécon-les-Granits;1;12;1;1
49106;Candé;1;12;1;1
49107;Saint-Lambert-la-Potherie;1;12;1;1
49108;Saint-Léger-sous-Cholet;1;12;1;1
49109;Seiches-sur-le-Loir;1;12;1;1
49110;Trémentines;1;13;1;1
49111;Maulévrier;1;13;1;1
49112;La Tessoualle;1;13;1;1
49113;Vernantes;1;13;2;2
49114;Durtal;1;13;1;1
49115;Saint-Georges-sur-Loire;1;13;1;1
49116;Le May-sur-Èvre;1;13;1;1
49117;Montreuil-Bellay;1;13;1;1
49118;La Séguinière;1;14;1;1
49119;Val d'Erdre-Auxence;1;14;1;1
49120;Le Lion-d'Angers;1;14;1;1
49201;Rives-du-Loir-en-Anjou;2;21;1;1
49202;Allonnes;2;21;2;2
49203;Longuenée-en-Anjou;2;21;1;1
49204;Chalonnes-sur-Loire;2;21;1;1
49205;Beaufort-en-Anjou;2;22;1;1
49206;Tiercé;2;22;2;2
49207;Montreuil-Juigné;2;22;1;1
49208;Lys-Haut-Layon;2;22;1;1
49209;Longué-Jumelles;2;22;2;2
49210;Gennes-Val-de-Loire;2;22;1;1
49211;Les Hauts-d'Anjou;2;22;1;1
49212;Ombrée d'Anjou;2;22;1;1
49301;Brissac Loire Aubance;3;31;1;1
49302;Doué-en-Anjou;3;31;1;1
49303;Baugé-en-Anjou;3;31;1;1
49304;Montrevault-sur-Èvre;3;32;1;1
49305;Orée d'Anjou;3;32;1;1
49306;Segré-en-Anjou Bleu;3;32;1;1
49307;Mauges-sur-Loire;3;32;1;1
49401;Chemillé-en-Anjou;4;41;1;1
49402;Beaupréau-en-Mauges;4;41;1;1
49403;Loire-Authion;4;42;2;5
49404;Sèvremoine;4;42;1;1
49405;Saumur;4;42;2;5
49501;Cholet;5;51;1;1
49701;Angers;7;71;2;12
50000;Communes hors unité urbaine du département 50;0;00;0;388
50101;Montmartin-sur-Mer;1;11;2;2
50102;Périers;1;12;1;1
50103;Marigny-Le-Lozon;1;12;1;1
50104;Ducey-Les Chéris;1;12;1;1
50105;Pont-Hébert;1;13;2;2
50106;Sourdeval;1;13;1;1
50107;Les Pieux;1;13;1;1
50108;Mortain-Bocage;1;13;2;2
50109;Saint-Vaast-la-Hougue;1;13;2;2
50110;La Haye;1;14;1;1
50111;Condé-sur-Vire;1;14;1;1
50112;Pontorson;1;14;1;1
50113;Saint-James;1;14;1;1
50114;Bréhal;1;14;2;3
50201;Villedieu-les-Poêles-Rouffigny;2;21;2;3
50202;Bricquebec-en-Cotentin;2;21;1;1
50203;Torigny-les-Villes;2;21;2;2
50204;Agon-Coutainville;2;22;2;3
50205;Valognes;2;22;2;2
50206;Saint-Hilaire-du-Harcouët;2;22;2;2
50207;Coutances;2;22;2;2
50301;Carentan-les-Marais;3;31;1;1
50302;Avranches;3;32;2;5
50401;Saint-Lô;4;41;2;4
50402;Granville;4;42;2;9
50501;Cherbourg-en-Cotentin;5;52;2;3
51000;Communes hors unité urbaine du département 51;0;00;0;567
51101;Sarry;1;11;1;1
51102;Fère-Champenoise;1;11;1;1
51103;Muizon;1;11;1;1
51104;Dormans;1;12;1;1
51105;Courtisols;1;13;2;2
51106;Blancs-Coteaux;1;13;1;1
51107;Warmeriville;1;13;2;2
51108;Montmirail;1;13;1;1
51109;Suippes;1;13;1;1
51110;Bazancourt;1;13;2;2
51111;Sainte-Menehould;1;14;1;1
51112;Sézanne;1;14;1;1
51201;Witry-lès-Reims;2;21;1;1
51202;Mourmelon-le-Grand;2;21;1;1
51203;Fismes;2;21;1;1
51204;Aÿ-Champagne;2;21;1;1
51301;Vitry-le-François;3;31;2;3
51401;Épernay;4;42;2;7
51501;Châlons-en-Champagne;5;51;2;5
51701;Reims;7;71;2;9
52000;Communes hors unité urbaine du département 52;0;00;0;403
52101;La Porte du Der;1;12;2;2
52102;Chalindrey;1;13;2;3
52103;Wassy;1;13;2;2
52104;Nogent;1;13;1;1
52201;Joinville;2;21;2;5
52202;Langres;2;22;2;3
52401;Chaumont;4;41;2;2
53000;Communes hors unité urbaine du département 53;0;00;0;216
53101;Saint-Pierre-la-Cour;1;11;1;1
53102;Renazé;1;12;1;1
53103;Gorron;1;12;1;1
53104;Loiron-Ruillé;1;12;1;1
53105;Ambrières-les-Vallées;1;12;1;1
53106;Villaines-la-Juhel;1;12;1;1
53107;Argentré;1;12;1;1
53108;Meslay-du-Maine;1;12;1;1
53109;Cossé-le-Vivien;1;13;1;1
53110;Montsûrs;1;13;1;1
53111;L'Huisserie;1;14;1;1
53112;Louverné;1;14;1;1
53113;Craon;1;14;1;1
53201;Ernée;2;21;1;1
53202;Bonchamp-lès-Laval;2;21;1;1
53203;Évron;2;22;1;1
53301;Mayenne;3;32;2;4
53302;Château-Gontier-sur-Mayenne;3;32;1;1
53501;Laval;5;51;2;3
54000;Communes hors unité urbaine du département 54;0;00;0;489
54101;Foug;1;12;1;1
54102;Gorcy;1;12;1;1
54103;Gondreville;1;12;1;1
54104;Rosières-aux-Salines;1;12;1;1
54105;Audun-le-Roman;1;12;2;2
54106;Valleroy;1;13;2;2
54107;Hussigny-Godbrange;1;13;1;1
54108;Richardménil;1;14;2;2
54109;Pagny-sur-Moselle;1;14;1;1
54110;Piennes;1;14;2;3
54111;Dieulouard;1;14;1;1
54112;Baccarat;1;14;2;2
54201;Tucquegnieux;2;21;2;2
54202;Longuyon;2;21;1;1
54203;Blainville-sur-l'Eau;2;22;2;2
54204;Ludres;2;22;2;2
54205;Val de Briey;2;22;2;2
54301;Jarny;3;31;2;3
54302;Neuves-Maisons;3;32;2;7
54401;Dombasle-sur-Meurthe;4;41;2;4
54402;Lunéville;4;41;2;4
54403;Toul;4;41;2;4
54404;Pont-à-Mousson;4;41;2;6
54405;Longwy (partie française);4;44;5;11
54701;Nancy;7;71;2;28
55000;Communes hors unité urbaine du département 55;0;00;0;475
55101;Montmédy;1;11;1;1
55102;Revigny-sur-Ornain;1;12;1;1
55103;Stenay;1;13;2;2
55104;Bouligny;1;13;2;2
55105;Étain;1;13;2;2
55106;Saint-Mihiel;1;14;2;3
55201;Commercy;2;21;1;1
55202;Ligny-en-Barrois;2;21;2;4
55301;Bar-le-Duc;3;32;2;4
55401;Verdun;4;41;2;3
56000;Communes hors unité urbaine du département 56;0;00;0;172
56101;Saint-Pierre-Quiberon;1;11;1;1
56102;Arzon;1;11;1;1
56103;Meucon;1;11;1;1
56104;Le Bono;1;11;1;1
56105;Josselin;1;11;1;1
56106;Le Palais;1;12;1;1
56107;Sainte-Anne-d'Auray;1;12;1;1
56108;Le Faouët;1;12;1;1
56109;Camors;1;13;1;1
56110;Merlevenez;1;13;1;1
56111;Monterblanc;1;13;1;1
56112;Locqueltas;1;13;2;2
56113;Noyal-Pontivy;1;13;1;1
56114;Sulniac;1;13;1;1
56115;Pont-Scorff;1;13;1;1
56116;Saint-Nolff;1;13;1;1
56117;Gourin;1;13;1;1
56118;Landévant;1;13;1;1
56119;La Gacilly;1;13;1;1
56120;Baden;1;14;1;1
56121;Surzur;1;14;1;1
56122;Malestroit;1;14;2;3
56123;Quiberon;1;14;1;1
56201;Muzillac;2;21;1;1
56202;Arradon;2;21;1;1
56203;Plouhinec;2;21;1;1
56204;Grand-Champ;2;21;1;1
56205;Plouay;2;21;1;1
56206;Elven;2;21;1;1
56207;Guer;2;21;1;1
56208;Baud;2;21;1;1
56209;Ploeren;2;21;1;1
56210;Kervignac;2;21;1;1
56211;Pluvigner;2;22;1;1
56212;Questembert;2;22;1;1
56213;Theix-Noyalo;2;22;1;1
56214;Languidic;2;22;1;1
56215;Locminé;2;22;2;2
56216;Sarzeau;2;22;1;1
56217;Belz;2;22;2;3
56301;Ploërmel;3;31;2;2
56302;Guidel;3;31;1;1
56303;Riantec-Locmiquélic;3;31;2;3
56304;Carnac;3;31;2;5
56305;Pontivy;3;32;2;2
56401;Hennebont;4;41;2;2
56402;Auray;4;42;2;3
56501;Vannes;5;52;2;4
56601;Lorient;6;61;2;6
57000;Communes hors unité urbaine du département 57;0;00;0;559
57101;Mandelbachtal (ALL)-Blies-Guersviller (partie française);1;11;5;1
57102;Rouhling;1;11;1;1
57103;Tressange;1;11;1;1
57104;Amanvillers;1;11;1;1
57105;Dudelange (LUX)-Volmerange-les-Mines (partie française);1;11;5;1
57106;Basse-Ham;1;11;1;1
57107;Metzervisse;1;11;1;1
57108;Farschviller;1;11;2;2
57109;Diebling;1;11;2;2
57110;Aumetz;1;11;1;1
57111;Château-Salins;1;11;1;1
57112;Porcelette;1;11;1;1
57113;Boulange;1;11;1;1
57114;Hundling;1;12;2;2
57115;Schœneck;1;12;1;1
57116;Neufchef;1;12;1;1
57117;Alsting;1;12;1;1
57118;Verny;1;12;2;2
57119;Troisfontaines;1;12;2;3
57120;Peltre;1;12;2;2
57121;Dieuze;1;12;1;1
57122;Puttelange-aux-Lacs;1;13;1;1
57123;Fontoy;1;13;1;1
57124;Kayl (LUX)-Ottange (partie française);1;13;5;1
57125;Courcelles-Chaussy;1;13;1;1
57126;Bousse;1;13;1;1
57127;Woustviller;1;13;1;1
57128;Kleinblittersdorf (ALL)-Grosbliederstroff (partie française);1;13;5;1
57129;Rohrbach-lès-Bitche;1;13;2;2
57130;Falck;1;13;2;2
57131;Longeville-lès-Saint-Avold;1;13;1;1
57132;Novéant-sur-Moselle;1;14;2;2
57133;Morhange;1;14;2;2
57134;Bouzonville;1;14;2;2
57135;Sarralbe;1;14;1;1
57136;Perl (ALL)-Sierck-les-Bains (partie française);1;14;5;5
57201;Bitche;2;21;1;1
57202;Ay-sur-Moselle;2;21;2;4
57203;Boulay-Moselle;2;21;1;1
57204;Phalsbourg;2;21;2;3
57205;Marange-Silvange;2;21;2;2
57206;Farébersviller;2;22;2;2
57207;Hettange-Grande;2;22;2;2
57208;Guénange;2;22;2;2
57301;Faulquemont;3;31;2;4
57302;Sarrebourg;3;32;2;3
57303;Creutzwald;3;32;2;3
57401;Sarreguemines (partie française);4;42;5;7
57402;Saint-Avold (partie française);4;43;5;6
57501;Sarrebruck (ALL)-Forbach (partie française);5;52;5;15
57601;Thionville;6;61;2;12
57701;Metz;7;71;2;42
58000;Communes hors unité urbaine du département 58;0;00;0;290
58101;Pougues-les-Eaux;1;11;1;1
58102;Guérigny;1;12;1;1
58103;La Machine;1;13;1;1
58104;Imphy;1;13;1;1
58105;Marzy;1;13;1;1
58106;Clamecy;1;14;2;2
58107;La Charité-sur-Loire;1;14;1;1
58201;Decize;2;22;2;2
58202;Cosne-Cours-sur-Loire;2;22;1;1
58501;Nevers;5;51;2;8
59000;Communes hors unité urbaine du département 59;0;00;0;295
59101;Villers-Outréaux;1;11;1;1
59102;Esquelbecq;1;11;1;1
59103;Mons-en-Pévèle;1;11;1;1
59104;Walincourt-Selvigny;1;11;1;1
59105;Bertry;1;11;1;1
59106;Fournes-en-Weppes;1;11;1;1
59107;Bersée;1;11;1;1
59108;Attiches;1;11;1;1
59109;Herlies;1;11;1;1
59110;Camphin-en-Pévèle;1;11;1;1
59111;Saint-Hilaire-lez-Cambrai;1;11;2;2
59112;Monchecourt;1;12;1;1
59113;Nomain;1;12;1;1
59114;Artres;1;12;2;3
59115;Steenbecque;1;12;2;2
59116;Genech;1;12;1;1
59117;Sebourg;1;12;2;3
59118;Haspres;1;12;1;1
59119;Féchain;1;12;2;3
59120;Sains-du-Nord;1;12;1;1
59121;Radinghem-en-Weppes;1;13;2;3
59122;Coutiches;1;13;1;1
59123;Spycker;1;13;2;2
59124;Haveluy;1;13;1;1
59125;Anor;1;13;1;1
59126;Iwuy;1;13;1;1
59127;Houplin-Ancoisne;1;13;1;1
59128;Landrecies;1;13;1;1
59129;Bachy;1;13;2;3
59130;Avesnes-les-Aubert;1;13;1;1
59131;Gommegnies;1;13;2;3
59132;Marquillies;1;13;2;3
59133;Busigny;1;13;2;2
59134;Hondschoote;1;14;1;1
59135;Boeschepe;1;14;2;2
59136;Steenvoorde;1;14;1;1
59137;Gondecourt;1;14;2;2
59138;Trélon;1;14;2;2
59139;Phalempin;1;14;1;1
59140;Poix-du-Nord;1;14;2;5
59201;Bavay;2;21;2;3
59202;Solesmes;2;21;2;2
59203;Mortagne-du-Nord (partie française);2;21;5;4
59204;Flines-lez-Raches;2;21;1;1
59205;Wormhout;2;21;1;1
59206;Marchiennes;2;21;2;2
59207;Masnières;2;21;2;3
59208;Bourbourg;2;22;1;1
59209;Le Cateau-Cambrésis;2;22;2;2
59210;Le Quesnoy;2;22;2;5
59211;Avesnes-sur-Helpe;2;22;2;5
59212;Téteghem-Coudekerque-Village;2;22;1;1
59301;Bray-Dunes;3;31;2;3
59302;Bergues;3;31;2;4
59303;Cysoing;3;31;2;5
59304;Annœullin;3;31;2;2
59305;Wavrin;3;31;2;3
59306;Fourmies;3;31;2;2
59307;Templeuve-en-Pévèle;3;32;2;5
59308;Orchies;3;32;2;5
59309;Caudry;3;32;2;4
59401;Hazebrouck;4;41;2;3
59402;Saint-Amand-les-Eaux;4;43;2;15
59403;Cambrai;4;44;2;8
59501;Armentières (partie française);5;52;5;10
59601;Maubeuge (partie française);6;61;5;22
59602;Dunkerque;6;62;2;8
59701;Valenciennes (partie française);7;72;5;56
59702;Lille (partie française);7;73;5;60
60000;Communes hors unité urbaine du département 60;0;00;0;546
60101;Bailleul-sur-Thérain;1;11;1;1
60102;Ressons-sur-Matz;1;11;2;3
60103;Le Mesnil-en-Thelle;1;11;1;1
60104;Maignelay-Montigny;1;12;1;1
60105;Sérifontaine;1;12;1;1
60106;Feuquières;1;12;2;3
60107;Saint-Paul;1;12;2;3
60108;Saint-Sauveur;1;12;2;2
60109;Noailles;1;12;1;1
60110;Tracy-le-Mont;1;12;2;2
60111;Auneuil;1;12;1;1
60112;Andeville;1;13;1;1
60113;Sainte-Geneviève;1;13;1;1
60114;Chaumont-en-Vexin;1;13;1;1
60115;Crèvecœur-le-Grand;1;13;1;1
60116;Neuilly-en-Thelle;1;13;1;1
60117;Grandvilliers;1;13;2;3
60118;Béthisy-Saint-Pierre;1;14;2;2
60119;Bresles;1;14;1;1
60120;Lachapelle-aux-Pots;1;14;2;3
60121;Nanteuil-le-Haudouin;1;14;1;1
60122;Breteuil;1;14;1;1
60123;Estrées-Saint-Denis;1;14;2;2
60124;Verberie;1;14;2;2
60125;Cires-lès-Mello;1;14;2;2
60201;Hermes;2;21;2;3
60202;Bornel;2;21;2;2
60203;Le Plessis-Belleville;2;21;2;2
60204;Ribécourt-Dreslincourt;2;21;2;2
60205;Trosly-Breuil;2;21;2;4
60206;Orry-la-Ville;2;21;2;2
60207;Saint-Just-en-Chaussée;2;21;2;2
60208;Lacroix-Saint-Ouen;2;22;2;3
60301;Mouy;3;31;2;4
60302;Méru;3;31;1;1
60303;Crépy-en-Valois;3;32;1;1
60304;Senlis;3;32;2;2
60305;Noyon;3;32;2;4
60306;Pont-Sainte-Maxence;3;32;2;4
60401;Clermont;4;41;2;5
60402;Chantilly;4;43;2;7
60501;Beauvais;5;51;2;4
60502;Compiègne;5;52;2;14
60601;Creil;6;61;2;23
61000;Communes hors unité urbaine du département 61;0;00;0;353
61101;Bellême;1;11;2;2
61102;Bagnoles de l'Orne Normandie;1;13;2;2
61103;Vimoutiers;1;13;1;1
61104;Sées;1;14;1;1
61105;Domfront en Poiraie;1;14;1;1
61106;Mortagne-au-Perche;1;14;2;2
61107;Tinchebray-Bocage;1;14;1;1
61201;La Ferté Macé;2;21;1;1
61301;L'Aigle;3;31;2;3
61302;Argentan;3;31;2;2
61401;Flers;4;41;2;5
62000;Communes hors unité urbaine du département 62;0;00;0;608
62101;Rœux;1;11;2;2
62102;Fruges;1;11;1;1
62103;Fauquembergues;1;12;2;4
62104;Auxi-le-Château;1;12;1;1
62105;Auchy-lès-Hesdin;1;12;2;3
62106;Équihen-Plage;1;12;1;1
62107;Norrent-Fontes;1;12;2;3
62108;Enquin-lez-Guinegatte;1;12;2;3
62109;Pernes;1;12;2;3
62110;Ferques;1;13;2;2
62111;Beaurainville;1;13;2;3
62112;Saint-Folquin;1;13;2;2
62113;Frévent;1;13;1;1
62114;Aubigny-en-Artois;1;13;2;6
62115;Camiers;1;14;2;2
62116;Bapaume;1;14;2;2
62117;Vimy;1;14;1;1
62118;Biache-Saint-Vaast;1;14;2;2
62119;Samer;1;14;2;2
62201;Oye-Plage;2;21;1;1
62202;Desvres;2;21;2;2
62203;Montreuil-sur-Mer;2;21;2;9
62204;Hesdin-la-Forêt;2;21;2;5
62205;Guînes;2;22;2;2
62206;Neufchâtel-Hardelot;2;22;2;3
62207;Ardres;2;22;2;4
62208;Saint-Pol-sur-Ternoise;2;22;2;8
62209;Marquise;2;22;2;3
62210;Lumbres;2;22;2;8
62211;Audruicq;2;22;2;4
62301;Wimereux;3;31;2;2
62401;Berck;4;44;2;7
62501;Boulogne-sur-Mer;5;52;2;8
62502;Arras;5;52;2;15
62503;Calais;5;52;2;6
63000;Communes hors unité urbaine du département 63;0;00;0;390
63101;Coudes;1;11;2;2
63102;Saint-Bonnet-près-Riom;1;11;1;1
63103;Pérignat-sur-Allier;1;11;2;2
63104;Champeix;1;11;2;2
63105;La Bourboule;1;11;2;2
63106;Ennezat;1;11;1;1
63107;Orcet;1;12;1;1
63108;Pérignat-lès-Sarliève;1;12;1;1
63109;Puy-Guillaume;1;12;1;1
63110;Maringues;1;13;1;1
63111;Aigueperse;1;13;2;2
63112;Orcines;1;13;1;1
63113;Mur-sur-Allier;1;13;1;1
63114;La Monnerie-le-Montel;1;13;2;2
63115;Vertaizon;1;13;2;2
63116;Saint-Georges-de-Mons;1;13;2;2
63117;Courpière;1;14;1;1
63118;Saint-Amant-Tallende;1;14;2;3
63119;Volvic;1;14;1;1
63120;La Roche-Blanche;1;14;2;2
63121;Billom;1;14;1;1
63201;Vic-le-Comte;2;21;1;1
63202;Saint-Éloy-les-Mines;2;21;2;3
63203;Lezoux;2;21;1;1
63204;Ambert;2;22;2;3
63301;Veyre-Monton;3;31;2;4
63302;Pont-du-Château;3;31;1;1
63303;Thiers;3;31;2;2
63304;Issoire;3;32;2;2
63401;Riom;4;43;2;6
63701;Clermont-Ferrand;7;71;2;17
64000;Communes hors unité urbaine du département 64;0;00;0;397
64101;Puyoô;1;12;2;3
64102;Navarrenx;1;12;2;6
64103;Saint-Palais;1;12;2;3
64104;Artix;1;13;1;1
64105;Arudy;1;14;2;4
64106;Salies-de-Béarn;1;14;1;1
64107;Saint-Jean-Pied-de-Port;1;14;2;7
64201;Soumoulou;2;21;2;4
64202;Mauléon-Licharre;2;21;2;8
64203;Saint-Pée-sur-Nivelle;2;21;1;1
64204;Hasparren;2;21;1;1
64301;Orthez;3;31;2;5
64302;Mourenx;3;31;2;9
64303;Oloron-Sainte-Marie;3;32;2;9
64701;Pau;7;71;2;55
65000;Communes hors unité urbaine du département 65;0;00;0;391
65101;Luz-Saint-Sauveur;1;11;2;12
65102;Ossun;1;11;1;1
65103;Maubourguet;1;11;1;1
65201;Vic-en-Bigorre;2;21;2;2
65202;Juillan;2;21;2;5
65203;Argelès-Gazost;2;21;2;13
65204;Lannemezan;2;22;2;4
65301;Bagnères-de-Bigorre;3;31;2;10
65302;Lourdes;3;32;2;13
65501;Tarbes;5;52;2;15
66000;Communes hors unité urbaine du département 66;0;00;0;151
66101;Puigcerda (ESP)-Bourg-Madame (partie française);1;11;5;1
66102;Estagel;1;11;1;1
66103;Trouillas;1;11;1;1
66104;Baixas;1;12;1;1
66105;Saint-Nazaire;1;12;1;1
66106;Ponteilla;1;12;1;1
66107;Saint-Génis-des-Fontaines;1;12;1;1
66108;Saint-Hippolyte;1;13;1;1
66109;Vinça;1;13;2;4
66110;Villelongue-de-la-Salanque;1;13;1;1
66111;Espira-de-l'Agly;1;13;1;1
66112;Salses-le-Château;1;13;1;1
66113;Villeneuve-de-la-Raho;1;13;1;1
66114;Bages;1;14;1;1
66115;Claira;1;14;1;1
66116;Millas;1;14;1;1
66117;Banyuls-sur-Mer;1;14;1;1
66118;Sainte-Marie;1;14;1;1
66119;Pollestres;1;14;1;1
66201;Saleilles;2;21;1;1
66202;Le Boulou;2;21;1;1
66203;Amélie-les-Bains-Palalda;2;21;2;2
66204;Ille-sur-Têt;2;22;2;4
66205;Prades;2;22;2;5
66206;Thuir;2;22;2;3
66301;Canet-en-Roussillon;3;31;1;1
66302;Céret;3;31;2;4
66501;Saint-Cyprien;5;51;2;14
66701;Perpignan;7;71;2;15
67000;Communes hors unité urbaine du département 67;0;00;0;345
67101;Muttersholtz;1;11;1;1
67102;Furdenheim;1;11;2;2
67103;Griesheim-près-Molsheim;1;11;1;1
67104;Kogenheim;1;11;2;2
67105;Dambach-la-Ville;1;11;1;1
67106;Ebersheim;1;11;1;1
67107;Epfig;1;11;1;1
67108;Lauterbourg;1;11;1;1
67109;Offendorf;1;11;1;1
67110;Kilstett;1;12;1;1
67111;Geudertheim;1;12;1;1
67112;Dettwiller;1;12;1;1
67113;Hilsenheim;1;12;1;1
67114;Matzenheim;1;12;2;2
67115;Marmoutier;1;12;1;1
67116;Mothern;1;12;2;2
67117;Sarre-Union;1;12;1;1
67118;Weitbruch;1;12;1;1
67119;Duttlenheim;1;12;1;1
67120;Villé;1;12;2;4
67121;Andlau;1;12;2;3
67122;Schirrhein;1;12;2;2
67123;Sessenheim;1;13;2;2
67124;Wingersheim les Quatre Bans;1;13;2;3
67125;Soultz-sous-Forêts;1;13;1;1
67126;Oberhaslach;1;13;2;2
67127;Scherwiller;1;13;1;1
67128;Ittenheim;1;13;2;3
67129;Seltz;1;13;1;1
67130;Mertzwiller;1;13;1;1
67131;Weyersheim;1;13;1;1
67132;Gerstheim;1;13;1;1
67133;Holtzheim;1;13;1;1
67134;Dingsheim;1;13;2;3
67135;Wittisheim;1;13;2;2
67136;Gries;1;13;2;2
67137;Bouxwiller;1;13;1;1
67138;Truchtersheim;1;14;1;1
67139;Rhinau;1;14;2;2
67140;Marckolsheim;1;14;1;1
67141;Betschdorf;1;14;1;1
67142;Châtenois;1;14;1;1
67143;Rœschwoog;1;14;2;2
67144;Hœrdt;1;14;1;1
67145;Bœrsch;1;14;2;3
67146;Herrlisheim;1;14;1;1
67147;Gambsheim;1;14;1;1
67148;Soufflenheim;1;14;1;1
67201;Ingwiller;2;21;2;3
67202;Drusenheim;2;21;1;1
67203;Wasselonne;2;21;1;1
67204;Hochfelden;2;21;2;2
67205;La Wantzenau;2;21;1;1
67206;Val-de-Moder;2;21;2;3
67207;Marlenheim;2;22;2;5
67208;Entzheim;2;22;2;4
67209;Wissembourg (partie française);2;22;5;1
67210;Geispolsheim;2;22;1;1
67211;Benfeld;2;22;2;2
67212;Rosheim;2;22;2;2
67213;Barr;2;22;2;3
67301;Brumath;3;31;2;4
67302;Erstein;3;31;2;2
67303;Obernai;3;31;2;2
67304;La Broque;3;31;2;8
67305;Reichshoffen-Niederbronn-les-Bains;3;31;2;4
67306;Saverne;3;32;2;8
67307;Sélestat;3;32;1;1
67401;Molsheim;4;42;2;10
67501;Haguenau;5;51;2;6
67701;Strasbourg (partie française);7;72;5;23
68000;Communes hors unité urbaine du département 68;0;00;0;224
68101;Hirsingue;1;11;1;1
68102;Labaroche;1;11;1;1
68103;Rosenau;1;11;1;1
68104;Eschentzwiller;1;11;2;2
68105;Lièpvre;1;12;2;2
68106;Biesheim;1;12;1;1
68107;Kirchberg;1;12;2;6
68108;Hochstatt;1;12;2;2
68109;Sainte-Croix-en-Plaine;1;12;1;1
68110;Fessenheim;1;13;2;2
68111;Soultzmatt;1;13;2;2
68112;Orbey;1;13;1;1
68113;Porte du Ried;1;13;2;3
68114;Burnhaupt-le-Haut;1;13;2;2
68115;Waldighofen;1;13;2;3
68116;Masevaux-Niederbruck;1;13;1;1
68117;Zillisheim;1;14;2;2
68118;Andolsheim;1;14;2;2
68119;Illfurth;1;14;2;3
68120;Bennwihr;1;14;2;4
68121;Landser;1;14;2;3
68122;Rouffach;1;14;1;1
68123;Blotzheim;1;14;1;1
68124;Sierentz;1;14;2;2
68125;Ribeauvillé;1;14;1;1
68201;Dannemarie;2;21;2;9
68202;Neuf-Brisach;2;21;2;3
68203;Kaysersberg Vignoble;2;21;2;2
68204;Sainte-Marie-aux-Mines;2;22;2;2
68205;Altkirch;2;22;2;3
68206;Kembs;2;22;2;2
68207;Ensisheim;2;22;2;2
68208;Saint-Amarin;2;22;2;9
68301;Munster;3;31;2;10
68401;Guebwiller;4;42;2;8
68402;Thann-Cernay;4;43;2;9
68403;Bâle (SUI)-Saint-Louis (partie française);4;43;5;6
68501;Colmar;5;52;2;7
68701;Mulhouse;7;71;2;20
69000;Communes hors unité urbaine du département 69;0;00;0;103
69101;Saint-Laurent-d'Agny;1;11;1;1
69102;Sainte-Foy-l'Argentière;1;13;2;3
69103;Beaujeu;1;13;2;3
69104;Saint-Symphorien-sur-Coise;1;13;1;1
69105;Saint-Martin-en-Haut;1;13;1;1
69106;Pusignan;1;14;1;1
69107;Saint-Georges-de-Reneins;1;14;1;1
69108;Cours;1;14;1;1
69109;Soucieu-en-Jarrest;1;14;1;1
69110;Saint-Pierre-de-Chandieu;1;14;1;1
69111;Amplepuis;1;14;1;1
69201;Jonage;2;21;1;1
